iter	Passed	Remaining
178	16383	75144
179	16437	74881
180	16492	74627
181	16553	74400
182	16608	74148
183	16662	73895
184	16720	73661
185	16773	73406
186	16825	73148
187	16881	72912
188	16940	72690
189	16995	72456
190	17053	72231
191	17103	71975
192	17163	71765
193	17218	71535
194	17265	71274
195	17320	71051
196	17377	70834
197	17437	70631
198	17495	70420
199	17549	70198
200	17604	69981
201	17660	69768
202	17708	69524
203	17763	69314
204	17821	69113
205	17878	68910
206	17933	68701
207	17996	68523
208	18051	68319
209	18109	68125
210	18163	67918
211	18218	67716
212	18274	67522
213	18335	67346
214	18392	67152
215	18447	66957
216	18501	66759
217	18559	66575
218	18615	66387
219	18670	66194
220	18724	66003
221	18780	65815
222	18836	65632
223	18896	65462
224	18950	65272
225	19014	65120
226	19071	64944
227	19131	64778
228	19184	64591
229	19239	64410
230	19290	64218
231	19353	64066
232	19414	63908
233	19469	63733
234	19528	63570
235	19584	63401
236	19636	63218
237	19694	63054
238	19755	62903
239	19812	62740
240	19869	62576
241	19925	62410
242	19979	62241
243	20038	62087
244	20095	61928
245	20149	61757
246	20210	61613
247	20265	61448
248	20321	61291
249	20374	61123
250	20431	60968
251	20488	60816
252	20543	60654
253	20600	60503
254	20655	60346
255	20713	60198
256	20768	60043
257	20821	59882
258	20906	59814
259	20963	59665
260	21020	59518
261	21079	59375
262	21139	59238
263	21193	59084
264	21247	58930
265	21305	58791
266	21364	58653
267	21414	58491
268	21475	58358
269	21531	58214
270	21596	58096
271	21651	57948
272	21707	57807
273	21762	57663
274	21818	57520
275	21871	57374
276	21927	57233
277	21978	57081
278	22041	56961
279	22103	56836
280	22154	56686
281	22212	56554
282	22270	56424
283	22343	56331
284	22394	56183
285	22448	56042
286	22499	55896
287	22555	55762
288	22614	55635
289	22663	55486
290	22722	55362
291	22790	55258
292	22834	55099
293	22892	54973
294	22951	54849
295	23020	54752
296	23065	54597
297	23119	54463
298	23176	54336
299	23229	54203
300	23286	54076
301	23343	53953
302	23395	53816
303	23456	53703
304	23515	53583
305	23570	53458
306	23620	53319
307	23683	53211
308	23738	53084
309	23793	52959
310	23842	52820
311	23905	52713
312	23963	52597
313	24019	52476
314	24077	52357
315	24139	52250
316	24201	52143
317	24260	52031
318	24325	51929
319	24385	51818
320	24439	51695
321	24495	51577
322	24554	51465
323	24611	51349
324	24673	51244
325	24727	51124
326	24779	50999
327	24833	50877
328	24888	50761
329	24948	50653
330	25010	50549
331	25064	50431
332	25117	50309
333	25176	50201
334	25234	50092
335	25288	49974
336	25348	49868
337	25402	49753
338	25459	49641
339	25512	49524
340	25562	49400
341	25620	49292
342	25678	49186
343	25736	49079
344	25794	48971
345	25848	48858
346	25914	48767
347	25964	48645
348	26014	48525
349	26069	48414
350	26121	48298
351	26176	48188
352	26235	48086
353	26297	47989
354	26354	47883
355	26410	47776
356	26462	47662
357	26515	47549
358	26575	47451
359	26631	47344
360	26688	47240
361	26747	47140
362	26804	47036
363	26856	46925
364	26916	46826
365	26972	46723
366	27026	46615
367	27085	46516
368	27142	46413
369	27200	46315
370	27249	46199
371	27313	46110
372	27376	46018
373	27444	45936
374	27493	45822
375	27553	45727
376	27613	45632
377	27677	45543
378	27727	45432
379	27786	45335
380	27842	45234
381	27906	45147
382	27964	45049
383	28025	44957
384	28077	44850
385	28133	44750
386	28186	44647
387	28254	44566
388	28303	44456
389	28363	44363
390	28418	44263
391	28472	44162
392	28536	44075
393	28592	43977
394	28649	43880
395	28703	43780
396	28756	43678
397	28814	43583
398	28871	43488
399	28927	43390
400	28976	43283
401	29030	43184
402	29095	43102
403	29147	43000
404	29197	42894
405	29258	42806
406	29317	42716
407	29369	42615
408	29433	42531
409	29490	42437
410	29541	42335
411	29602	42248
412	29657	42152
413	29714	42059
414	29765	41958
415	29826	41871
416	29883	41779
417	29942	41690
418	29993	41590
419	30054	41503
420	30108	41408
421	30171	41325
422	30225	41228
423	30280	41135
424	30336	41043
425	30392	40950
426	30448	40859
427	30506	40770
428	30560	40675
429	30615	40583
430	30678	40501
431	30735	40411
432	30789	40318
433	30848	40231
434	30906	40142
435	30964	40055
436	31020	39964
437	31081	39880
438	31141	39795
439	31194	39702
440	31250	39611
441	31309	39526
442	31368	39441
443	31425	39352
444	31480	39261
445	31541	39179
446	31595	39087
447	31654	39003
448	31705	38907
449	31764	38823
450	31818	38732
451	31875	38645
452	31927	38552
453	31987	38469
454	32043	38382
455	32096	38291
456	32152	38203
457	32208	38116
458	32265	38029
459	32323	37945
460	32370	37847
461	32428	37762
462	32484	37676
463	32546	37596
464	32598	37505
465	32662	37428
466	32713	37336
467	32770	37252
468	32830	37170
469	32880	37078
470	32936	36992
471	32991	36906
472	33047	36820
473	33106	36738
474	33157	36647
475	33212	36561
476	33270	36478
477	33324	36391
478	33375	36302
479	33434	36220
480	33485	36131
481	33541	36046
482	33597	35962
483	33650	35875
484	33709	35794
485	33767	35712
486	33821	35627
487	33877	35543
488	33934	35460
489	33987	35374
490	34039	35287
491	34097	35205
492	34152	35122
493	34211	35042
494	34265	34957
495	34317	34870
496	34378	34793
497	34433	34709
498	34493	34631
499	34548	34548
500	34609	34471
501	34664	34388
502	34719	34305
503	34769	34217
504	34829	34140
505	34886	34059
506	34943	33978
507	34998	33895
508	35049	33810
509	35106	33729
510	35165	33651
511	35227	33576
512	35278	33490
513	35334	33410
514	35389	33327
515	35443	33245
516	35504	33169
517	35557	33086
518	35615	33007
519	35671	32927
520	35730	32850
521	35785	32768
522	35840	32688
523	35895	32607
524	35951	32527
525	36002	32442
526	36063	32368
527	36121	32290
528	36173	32207
529	36225	32124
530	36287	32050
531	36340	31969
532	36401	31893
533	36454	31812
534	36513	31735
535	36571	31658
536	36626	31579
537	36680	31499
538	36738	31421
539	36791	31341
540	36850	31265
541	36906	31187
542	36959	31105
543	37018	31030
544	37073	30951
545	37126	30871
546	37178	30789
547	37238	30714
548	37295	30638
549	37356	30564
550	37409	30484
551	37460	30402
552	37522	30330
553	37585	30258
554	37643	30182
555	37700	30106
556	37757	30029
557	37812	29951
558	37869	29875
559	37961	29827
560	38048	29774
561	38107	29699
562	38164	29622
563	38217	29544
564	38277	29470
565	38330	29391
566	38388	29315
567	38441	29236
568	38494	29158
569	38543	29076
570	38597	28998
571	38651	28920
572	38710	28847
573	38769	28773
574	38824	28696
575	38879	28619
576	38933	28542
577	38987	28465
578	39047	28392
579	39096	28311
580	39156	28238
581	39209	28160
582	39266	28086
583	39319	28008
584	39383	27938
585	39438	27862
586	39493	27786
587	39545	27708
588	39605	27636
589	39658	27559
590	39719	27487
591	39771	27409
592	39829	27336
593	39889	27264
594	39942	27187
595	39997	27112
596	40054	27038
597	40112	26965
598	40168	26890
599	40229	26819
600	40284	26744
601	40343	26672
602	40399	26598
603	40457	26525
604	40510	26448
605	40567	26375
606	40625	26303
607	40680	26228
608	40735	26153
609	40790	26079
610	40845	26004
611	40901	25931
612	40966	25862
613	41022	25789
614	41082	25718
615	41146	25649
616	41203	25576
617	41259	25503
618	41317	25431
619	41375	25359
620	41431	25285
621	41485	25211
622	41542	25139
623	41600	25067
624	41655	24993
625	41711	24920
626	41762	24844
627	41822	24773
628	41879	24701
629	41935	24628
630	41982	24551
631	42042	24480
632	42102	24409
633	42158	24337
634	42215	24265
635	42270	24192
636	42328	24121
637	42382	24047
638	42440	23976
639	42495	23903
640	42550	23830
641	42611	23761
642	42662	23686
643	42720	23615
644	42776	23543
645	42838	23475
646	42891	23401
647	42946	23328
648	43007	23259
649	43067	23189
650	43116	23114
651	43174	23044
652	43233	22974
653	43294	22904
654	43349	22832
655	43405	22761
656	43461	22689
657	43521	22620
658	43578	22549
659	43632	22477
660	43688	22406
661	43743	22334
662	43799	22263
663	43854	22191
664	43910	22120
665	43970	22051
666	44027	21980
667	44083	21909
668	44138	21838
669	44191	21765
670	44254	21698
671	44310	21627
672	44371	21559
673	44430	21489
674	44484	21418
675	44537	21346
676	44589	21274
677	44641	21201
678	44709	21136
679	44764	21065
680	44819	20994
681	44873	20923
682	44935	20855
683	44985	20782
684	45038	20711
685	45096	20641
686	45151	20571
687	45207	20500
688	45264	20431
689	45317	20360
690	45376	20291
691	45437	20223
692	45495	20154
693	45547	20082
694	45604	20013
695	45661	19943
696	45715	19873
697	45768	19802
698	45828	19734
699	45884	19664
700	45945	19597
701	45999	19526
702	46053	19456
703	46114	19389
704	46166	19318
705	46226	19250
706	46281	19180
707	46331	19108
708	46387	19039
709	46445	18970
710	46498	18900
711	46553	18830
712	46613	18762
713	46664	18691
714	46721	18623
715	46778	18554
716	46833	18485
717	46890	18416
718	46940	18345
719	46999	18277
720	47061	18210
721	47112	18140
722	47169	18071
723	47226	18003
724	47284	17935
725	47339	17866
726	47397	17798
727	47457	17731
728	47510	17661
729	47561	17591
730	47625	17525
731	47678	17455
732	47732	17386
733	47794	17320
734	47849	17252
735	47906	17183
736	47958	17114
737	48012	17045
738	48075	16979
739	48140	16914
740	48198	16846
741	48267	16783
742	48329	16716
743	48392	16651
744	48447	16582
745	48505	16515
746	48564	16448
747	48629	16383
748	48684	16314
749	48735	16245
750	48791	16177
751	48849	16109
752	48910	16043
753	48966	15975
754	49020	15907
755	49080	15840
756	49135	15772
757	49185	15702
758	49239	15634
759	49295	15566
760	49348	15498
761	49414	15433
762	49468	15365
763	49520	15297
764	49573	15228
765	49630	15161
766	49689	15094
767	49746	15027
768	49806	14961
769	49861	14893
770	49917	14826
771	49983	14762
772	50029	14691
773	50084	14624
774	50139	14556
775	50202	14491
776	50258	14424
777	50318	14358
778	50373	14290
779	50424	14222
780	50482	14155
781	50535	14087
782	50593	14021
783	50655	13956
784	50707	13888
785	50762	13820
786	50818	13753
787	50876	13687
788	50930	13620
789	50987	13553
790	51042	13486
791	51098	13419
792	51154	13353
793	51206	13285
794	51261	13218
795	51319	13152
796	51378	13086
797	51431	13019
798	51487	12952
799	51540	12885
800	51598	12819
801	51651	12751
802	51709	12685
803	51772	12621
804	51834	12556
805	51889	12489
806	51945	12423
807	52003	12357
808	52059	12290
809	52115	12224
810	52175	12159
811	52230	12092
812	52287	12026
813	52343	11960
814	52401	11894
815	52457	11828
816	52514	11762
817	52565	11695
818	52630	11631
819	52685	11565
820	52742	11499
821	52794	11432
822	52856	11367
823	52909	11301
824	52966	11235
825	53024	11169
826	53081	11104
827	53132	11037
828	53190	10971
829	53250	10906
830	53313	10842
831	53366	10775
832	53423	10710
833	53484	10645
834	53540	10579
835	53604	10515
836	53667	10451
837	53717	10384
838	53773	10318
839	53835	10254
840	53895	10189
841	53954	10124
842	54009	10058
843	54067	9993
844	54122	9927
845	54179	9862
846	54236	9797
847	54291	9731
848	54345	9665
849	54403	9600
850	54460	9535
851	54517	9470
852	54571	9404
853	54632	9339
854	54683	9273
855	54743	9209
856	54798	9143
857	54861	9079
858	54919	9014
859	54971	8948
860	55036	8885
861	55092	8819
862	55151	8755
863	55206	8689
864	55262	8624
865	55322	8560
866	55372	8494
867	55432	8429
868	55486	8364
869	55542	8299
870	55601	8234
871	55658	8170
872	55715	8105
873	55773	8040
874	55835	7976
875	55889	7911
876	55939	7845
877	55997	7780
878	56056	7716
879	56107	7651
880	56168	7586
881	56224	7522
882	56284	7457
883	56345	7393
884	56399	7328
885	56454	7263
886	56517	7200
887	56577	7135
888	56633	7071
889	56690	7006
890	56742	6941
891	56797	6876
892	56855	6812
893	56910	6747
894	56969	6683
895	57025	6619
896	57082	6554
897	57134	6489
898	57190	6425
899	57242	6360
900	57310	6297
901	57373	6233
902	57442	6170
903	57499	6106
904	57539	6040
905	57595	5975
906	57654	5911
907	57713	5847
908	57763	5782
909	57823	5718
910	57879	5654
911	57934	5590
912	57989	5525
913	58051	5462
914	58106	5397
915	58162	5333
916	58219	5269
917	58273	5205
918	58316	5140
919	58358	5074
920	58402	5009
921	58449	4944
922	58491	4879
923	58531	4814
924	58569	4748
925	58607	4683
926	58649	4618
927	58688	4553
928	58725	4488
929	58765	4423
930	58805	4358
931	58845	4293
932	58883	4228
933	58922	4163
934	58961	4098
935	58998	4034
936	59034	3969
937	59071	3904
938	59106	3839
939	59146	3775
940	59179	3710
941	59215	3645
942	59255	3581
943	59300	3517
944	59340	3453
945	59377	3389
946	59412	3325
947	59451	3261
948	59497	3197
949	59541	3133
950	59588	3070
951	59631	3006
952	59677	2943
953	59720	2879
954	59763	2816
955	59806	2752
956	59850	2689
957	59890	2625
958	59928	2562
959	59965	2498
960	60007	2435
961	60044	2371
962	60082	2308
963	60124	2245
964	60161	2182
965	60200	2118
966	60238	2055
967	60279	1992
968	60317	1929
969	60359	1866
970	60400	1803
971	60440	1741
972	60480	1678
973	60521	1615
974	60557	1552
975	60593	1490
976	60628	1427
977	60664	1364
978	60705	1302
979	60741	1239
980	60777	1177
981	60814	1114
982	60850	1052
983	60889	990
984	60926	927
985	60964	865
986	61000	803
987	61039	741
988	61077	679
989	61112	617
990	61147	555
991	61184	493
992	61222	431
993	61261	369
994	61297	308
995	61332	246
996	61368	184
997	61405	123
998	61442	61
999	61479	0
9	68779	694
990	68830	625
991	68881	555
992	68933	485
993	68984	416
994	69040	346
995	69092	277
996	69141	208
997	69198	138
998	69249	69
999	69297	0
                                                                                                                                                                                                                                                  952	212193	10464
953	212493	10246
954	212729	10023
955	212979	9802
956	213257	9582
957	213473	9358
958	213710	9136
959	213974	8915
960	214189	8692
961	214423	8469
962	214627	8246
963	214837	8022
964	215035	7799
965	215269	7576
966	215452	7352
967	215665	7129
968	215924	6907
969	216132	6684
970	216288	6459
971	216560	6238
972	216796	6015
973	217027	5793
974	217230	5570
975	217385	5345
976	217575	5122
977	217728	4897
978	217874	4673
979	218030	4449
980	218171	4225
981	218287	4001
982	218446	3777
983	218614	3554
984	218777	3331
985	219003	3109
986	219146	2886
987	219319	2663
988	219430	2440
989	219591	2218
990	219760	1995
991	219894	1773
992	220014	1550
993	220132	1328
994	220261	1106
995	220377	885
996	220467	663
997	220578	442
998	220655	220
999	220763	0
